,AR_Trans Source_04A-Dir,Invoice,30 Net,2014/03/17,2014/03/17,,1005,1033,,,,,1005,1033,,,,,,,,,,,LINE,Office Supplies - Router,USD,User,2014/03/17,1.00,222.00,1.00,,222.00,,LEGACY ORDER ENTRY,52519,SIEBEL,100000019653855,Order Line 11,,,,,,,,,,,,,VAT20,,,52519,2012/06/28,2012/06/28,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
,AR_Trans Source_04A-Dir,Invoice,30 Net,2014/03/17,2014/03/17,,1005,1033,,,,,1005,1033,,,,,,,,,,,LINE,Office Supplies Floor Lamps,USD,User,2014/03/17,1.00,121.00,1.00,,121.00,,LEGACY ORDER ENTRY,52519,SIEBEL,100000019653855,Order Line 12,,,,,,,,,,,,,VAT20,,,52519,2012/06/28,2012/06/28,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
,AR_Trans Source_04A-Dir,Invoice,30 Net,2014/03/17,2014/03/17,,1005,1033,,,,,1005,1033,,,,,,,,,,,LINE,Office Supplies - Box of hanging folders,USD,User,2014/03/17,1.00,180.00,1.00,,180.00,,LEGACY ORDER ENTRY,52519,SIEBEL,100000019653855,Order Line 13,,,,,,,,,,,,,VAT20,,,52519,2012/06/28,2012/06/28,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
,AR_Trans Source_04A-Dir,Invoice,30 Net,2014/03/17,2014/03/17,,1005,1033,,,,,1005,1033,,,,,,,,,,,LINE,Misc Office Supplies,USD,User,2014/03/17,1.00,380.00,1.00,,380.00,,LEGACY ORDER ENTRY,52519,SIEBEL,100000019653855,Order Line 14,,,,,,,,,,,,,VAT20,,,52519,2012/06/28,2012/06/28,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
,AR_Trans Source_04A-Dir,Invoice,30 Net,2014/03/17,2014/03/17,,1005,1033,,,,,1005,1033,,,,,,,,,,,LINE,Misc Office Supplies,USD,User,2014/03/17,1.00,42.00,1.00,,42.00,,LEGACY ORDER ENTRY,52519,SIEBEL,100000019653855,Order Line 15,,,,,,,,,,,,,VAT20,,,52519,2012/06/28,2012/06/28,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
,AR_Trans Source_04A-Dir,Invoice,30 Net,2014/03/17,2014/03/17,,1005,1033,,,,,1005,1033,,,,,,,,,,,LINE,Misc Office Supplies,USD,User,2014/03/17,1.00,34.00,1.00,,34.00,,LEGACY ORDER ENTRY,52519,SIEBEL,100000019653855,Order Line 16,,,,,,,,,,,,,VAT20,,,52519,2012/06/28,2012/06/28,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
,AR_Trans Source_04A-Dir,Invoice,30 Net,2014/03/17,2014/03/17,,1005,1033,,,,,1005,1033,,,,,,,,,,,LINE,Misc Office Supplies,USD,User,2014/03/17,1.00,75.00,1.00,,75.00,,LEGACY ORDER ENTRY,52519,SIEBEL,100000019653855,Order Line 17,,,,,,,,,,,,,VAT20,,,52519,2012/06/28,2012/06/28,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
,AR_Trans Source_04A-Dir,Invoice,30 Net,2014/03/17,2014/03/17,,1005,1033,,,,,1005,1033,,,,,,,,,,,LINE,Misc Office Supplies,USD,User,2014/03/17,1.00,390.00,1.00,,390.00,,LEGACY ORDER ENTRY,52519,SIEBEL,100000019653855,Order Line 18,,,,,,,,,,,,,VAT20,,,52519,2012/06/28,2012/06/28,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
,AR_Trans Source_04A-Dir,Invoice,30 Net,2014/03/17,2014/03/17,,1005,1033,,,,,1005,1033,,,,,,,,,,,LINE,Misc Office Supplies,USD,User,2014/03/17,1.00,56.00,1.00,,56.00,,LEGACY ORDER ENTRY,52519,SIEBEL,100000019653855,Order Line 19,,,,,,,,,,,,,VAT20,,,52519,2012/06/28,2012/06/28,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
,AR_Trans Source_04A-Dir,Invoice,30 Net,2014/03/17,2014/03/17,,1005,1033,,,,,1005,1033,,,,,,,,,,,LINE,Misc Office Supplies,USD,User,2014/03/17,1.00,30.00,1.00,,30.00,,LEGACY ORDER ENTRY,52519,SIEBEL,100000019653855,Order Line 20,,,,,,,,,,,,,VAT20,,,52519,2012/06/28,2012/06/28,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
,AR_Trans Source_04A-Dir,Invoice,30 Net,2014/03/17,2014/03/17,,1005,1033,,,,,1005,1033,,,,,,,,,,,LINE,Misc Office Supplies,USD,User,2014/03/17,1.00,15.00,1.00,,15.00,,LEGACY ORDER ENTRY,52519,SIEBEL,100000019653855,Order Line 21,,,,,,,,,,,,,VAT20,,,52519,2012/06/28,2012/06/28,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
,AR_Trans Source_04A-Dir,Invoice,30 Net,2014/03/17,2014/03/17,,1005,1033,,,,,1005,1033,,,,,,,,,,,LINE,Misc Office Supplies,USD,User,2014/03/17,1.00,7.50,1.00,,7.50,,LEGACY ORDER ENTRY,52519,SIEBEL,100000019653855,Order Line 22,,,,,,,,,,,,,VAT20,,,52519,2012/06/28,2012/06/28,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
,AR_Trans Source_04A-Dir,Invoice,30 Net,2014/03/17,2014/03/17,,1005,1033,,,,,1005,1033,,,,,,,,,,,LINE,Misc Office Supplies,USD,User,2014/03/17,1.00,5.00,1.00,,5.00,,LEGACY ORDER ENTRY,52519,SIEBEL,100000019653855,Order Line 23,,,,,,,,,,,,,VAT20,,,52519,2012/06/28,2012/06/28,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
,AR_Trans Source_04A-Dir,Invoice,30 Net,2014/03/17,2014/03/17,,1005,1033,,,,,1005,1033,,,,,,,,,,,LINE,Misc Office Supplies,USD,User,2014/03/17,1.00,10.00,1.00,,10.00,,LEGACY ORDER ENTRY,52519,SIEBEL,100000019653855,Order Line 24,,,,,,,,,,,,,VAT20,,,52519,2012/06/28,2012/06/28,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
,AR_Trans Source_04A-Dir,Invoice,30 Net,2014/03/17,2014/03/17,,1005,1033,,,,,1005,1033,,,,,,,,,,,LINE,Misc Office Supplies,USD,User,2014/03/17,1.00,11.00,1.00,,11.00,,LEGACY ORDER ENTRY,52519,SIEBEL,100000019653855,Order Line 25,,,,,,,,,,,,,VAT20,,,52519,2012/06/28,2012/06/28,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
,AR_Trans Source_04A-Dir,Invoice,30 Net,2014/03/17,2014/03/17,,1005,1033,,,,,1005,1033,,,,,,,,,,,LINE,Misc Office Supplies,USD,User,2014/03/17,1.00,13.00,1.00,,13.00,,LEGACY ORDER ENTRY,52519,SIEBEL,100000019653855,Order Line 26,,,,,,,,,,,,,VAT20,,,52519,2012/06/28,2012/06/28,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
,AR_Trans Source_04A-Dir,Invoice,30 Net,2014/03/17,2014/03/17,,1005,1033,,,,,1005,1033,,,,,,,,,,,LINE,Misc Office Supplies,USD,User,2014/03/17,1.00,15.00,1.00,,15.00,,LEGACY ORDER ENTRY,52519,SIEBEL,100000019653855,Order Line 27,,,,,,,,,,,,,VAT20,,,52519,2012/06/28,2012/06/28,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
,AR_Trans Source_04A-Dir,Invoice,30 Net,2014/03/17,2014/03/17,,1005,1033,,,,,1005,1033,,,,,,,,,,,LINE,Misc Office Supplies,USD,User,2014/03/17,1.00,20.00,1.00,,20.00,,LEGACY ORDER ENTRY,52519,SIEBEL,100000019653855,Order Line 28,,,,,,,,,,,,,VAT20,,,52519,2012/06/28,2012/06/28,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
,AR_Trans Source_04A-Dir,Invoice,30 Net,2014/03/17,2014/03/17,,1005,1033,,,,,1005,1033,,,,,,,,,,,LINE,Misc Office Supplies,USD,User,2014/03/17,1.00,35.00,1.00,,35.00,,LEGACY ORDER ENTRY,52519,SIEBEL,100000019653855,Order Line 29,,,,,,,,,,,,,VAT20,,,52519,2012/06/28,2012/06/28,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vision Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
